,sku,categories,category_name,discount,final_price,avg_rating
336,516529863,Home,Bathroom Rugs & Bath Mats,4.0,31.99,3.7205882352941178
337,3230824340,Clothing,Mens Cargo Shorts,5.0,29.99,4.180555555555555
338,245581709,Party & Occasions,Halloween Themed Clothing,4.0,14.99,3.911764705882353
339,1983309413,Home,Quilts,70.0,44.99,4.824675324675325
340,5108346618,Home,King Beds,330.0,269.99,4.666666666666667
341,1699095797,Clothing,Plus Size Tshirts,0.9,6.19,4.0
342,1208578847,Sports & Outdoors,Men's Hiking Pants,4.0,35.97,4.435643564356436
343,265927683,Clothing,Mens Graphic Tees,3.0,17.99,5.0
344,3675207718,Clothing,Baby Boys Casual Outfit Sets,5.01,9.98,4.833333333333333
345,3644855526,Home,Cooling Sheets,6.3,56.7,5.0
346,222849703,Home,Bathroom Rugs & Bath Mats,5.0,21.99,4.307291666666667
347,529767263,Clothing,Mens Regular Fit Jeans,21.03,48.47,4.025910723447922
348,790279534,Clothing,Plus Size Activewear,3.3,29.69,4.136363636363637
349,5313791616,Clothing,Boys Athletic Shirts,1.51,13.48,4.75
350,832929384,Sports & Outdoors,Football Pants,13.6,27.95,1.0
351,5662896790,Personal Care,Native Deodorant,0.0,25.94,4.02062527138515
352,5417683805,Clothing,Mens Swimwear,25.01,14.98,4.571428571428571
353,3754763373,Clothing,Mens Casual Button Down Shirts,11.02,41.17,4.4375
354,5033822215,Home,Colored Sheets,27.0,27.99,4.830188679245283
355,141988874,Clothing,Fruit of the Loom Mens T-Shirts,1.24,5.85,4.5423728813559325
356,5075840147,Home,All Runner Rugs,14.3,128.7,4.604938271604938
357,5359370591,Clothing,Womens Athletic Shorts,17.0,12.99,4.239669421487603
358,1500372373,Clothing,Hanes Mens Shorts,12.0,8.0,4.446096654275093
359,1696601956,Home,Cooling Sheets,8.0,72.0,5.0
360,5334053510,Home,All Runner Rugs,17.6,42.39,4.4323374340949035
361,963319137,Clothing,Pajama Bottoms,5.07,24.9,4.675
362,37684787,Personal Care,All Toothpaste,0.0,13.2,4.428571428571429
363,565404638,Home,Desk Chairs,88.76,43.99,4.2272727272727275
364,582026356,Home,All Area Rugs,9.01,29.99,4.809523809523809
365,2975640420,Clothing,Womens Tops,15.0,17.99,4.349253731343284
366,136966561,Clothing,Underwire Bras,9.5,28.5,4.714285714285714
367,5273430664,Clothing,Bralettes,3.94,16.0,4.264705882352941
368,141383946,Clothing,Womens Tops,14.85,29.99,3.3442622950819674
369,5617872169,Clothing,Womens Pants,25.0,14.99,4.8076923076923075
370,166233692,Clothing,Underwire Bras,8.09,45.91,3.1666666666666665
371,780851550,Clothing,Plus Size Dresses,2.2,6.59,1.0
372,2007589965,Patio & Garden,Shop All Patio Sets,958.0,1471.99,4.6
373,2503512087,Clothing,Womens Panties,2.2,10.8,4.315789473684211
374,3830058162,Home,Cooling Sheets,9.08,80.91,5.0
375,2170655278,Home,Shop Curtains,29.2,116.8,5.0
376,921078120,Clothing,Mens Work Uniforms,10.5,24.49,5.0
377,2601975366,Clothing,Womens Blouses,20.0,13.99,4.711111111111111
378,257806313,Clothing,Mens Briefs,3.45,19.54,4.674157303370786
379,5661609867,Beauty,Red Hair Dye,0.0,10.5,4.00023588614562
380,328244696,Food,Boxed christmas chocolate,0.0,19.58,4.617647058823529
381,5205738441,Clothing,Womens Casual Shoes,9.95,69.99,4.402298850574713
382,1217339941,Clothing,Plus Size Tops,5.97,13.99,3.6129032258064515
383,5642502722,Sports & Outdoors,All Baseball Gear & Equipments,3.6,32.39,4.363636363636363
384,522908316,Clothing,Workout Leggings,2.2,19.79,4.367816091954023
385,618032539,Health and Medicine,All Vitamins & Supplements,2.29,12.99,4.628571428571429
386,318615006,Clothing,Plus Size Dresses,1.4,7.79,1.0
387,1578815246,Clothing,Womens Pajama Sets,8.0,20.99,4.666666666666667
388,1932369237,Home,Duvet Covers,62.0,32.99,4.232558139534884
389,507995811,Clothing,Plus Size Tops,1.5,13.49,4.333333333333333
390,829098148,Home,Kids' Sheets,7.5,51.99,4.6875
391,1766457787,Clothing,Womens Shorts,4.11,5.79,4.166666666666667
392,255946326,Clothing,Men's Movies and TV Tees,4.0,14.99,5.0
393,455894581,Clothing,Mens Pullover Sweaters,5.0,29.99,5.0
394,1267967836,Home,Metal Bed Frames,13.0,86.99,4.589743589743589
395,5469955513,Clothing,Casual Dresses,12.01,16.98,4.666666666666667
396,5316176929,Beauty,Clean Beauty Makeup,0.0,9.98,4.551724137931035
397,5118743904,Clothing,Girls Coats and Jackets,10.14,28.99,3.9108527131782944
398,908201566,Pets,"All Cat Feeders, Fountains, and Bowls",9.43,10.56,4.064814814814815
399,5294092563,Clothing,Plus Size Pajama Sets,0.0,9.98,4.728451563691839
400,5170388947,Clothing,Young Adult Swimsuits,7.4,10.58,4.916666666666667
401,413714617,Clothing,Womens Bras,10.63,25.35,4.253237410071942
402,472338698,Clothing,Mens Slim Fit Jeans,6.55,56.39,4.223404255319149
403,369367315,Pets,All Dog Dental Care,6.98,29.99,4.2
404,494669579,Clothing,Wireless Bras,5.0,12.99,4.38368580060423
405,1331751223,Clothing,Womens Swimsuit Cover-ups,6.0,13.88,3.6153846153846154
406,172401971,Clothing,Plus Size Activewear,4.0,13.99,3.7836538461538463
407,284562411,Clothing,Cardigans for Women,2.96,19.99,3.923076923076923
408,920987081,Clothing,Mens Workout Clothing,17.0,37.95,4.842105263157895
409,5157204153,Clothing,Mens Pajama Sets,13.0,24.99,4.647058823529412
410,1638119585,Home,Colored Sheets,11.0,21.99,4.564705882352941
411,569572519,Clothing,Low Support,7.25,21.75,5.0
412,3204034213,Home,Cooling Sheets,5.8,52.2,5.0
413,1746644909,Clothing,Wireless Bras,0.6,4.09,3.142857142857143
414,46068414,Premium Beauty,Premium Hair Styling Products,1.87,16.13,4.315649867374005
415,999564173,Home,All Runner Rugs,4.9,44.1,4.5
416,351681309,Party & Occasions,Halloween Themed Clothing,1.7,15.29,4.5
417,5530831029,Home,Bedding Sets,105.0,24.99,4.304878048780488
418,5066959782,Home,Wedding Tablecloths,4.19,12.8,4.621794871794871
419,1942484324,Clothing,Plus Size Tops,0.9,6.19,3.5625
420,10801127,Food,Whipped Toppings,0.0,1.98,4.659305993690852
421,965054107,Clothing,Mens Graphic Tees,4.0,14.99,5.0
422,453089336,Health and Medicine,Arthritis pain relief,0.0,55.0,4.445557267591166
423,1516694163,Clothing,Low Support,14.5,14.5,5.0
424,1906381169,Clothing,Mens Casual Button Down Shirts,7.0,19.99,4.388888888888889
425,5606778747,Clothing,Womens Pants,0.79,6.98,4.75
426,1469896755,Clothing,Tshirts for Women,2.0,11.99,4.071428571428571
427,391816176,Clothing,Womens Casual Shoes,24.96,49.98,4.460490463215259
428,1720306083,Clothing,Girls Dresses,19.96,27.99,4.588235294117647
429,5242746669,Clothing,Shop all kids,1.98,8.0,4.666666666666667
430,5278227251,Clothing,Womens Tops,24.0,14.99,4.588235294117647
431,408608184,Personal Care,Hand Soaps,0.0,8.97,3.7493765586034913
432,1226940529,Arts Crafts & Sewing,Stickers,8.02,3.21,5.0
433,205242278,Home,All Area Rugs,6.7,60.3,5.0
434,1160636802,Clothing,Mens Thermal Underwear,12.0,27.99,4.681034482758621
435,5353145797,Clothing,Belts,1.2,10.79,4.837837837837838
436,1728596655,Pets,All Cat Food,0.0,13.98,4.784879189399844
437,1215580783,Clothing,Mens Workout Shorts,5.0,14.99,5.0
438,189455189,Food,Grains,0.0,72.99,4.9743589743589745
439,921370451,Clothing,Fruit of the Loom Mens T-Shirts,0.89,6.97,4.4245283018867925
440,925909118,Home,Pillowcases,5.0,10.99,4.644646924829157
441,5158180497,Health and Medicine,Pain Relief,0.0,9.28,4.648221343873518
442,3084212208,Home,Shop Curtains,36.4,145.6,5.0
443,952556801,Home,Dinnerware & Serving Storage,6.0,28.99,4.8
444,6838112687,Clothing,Big and Tall Pajama Bottoms,18.24,29.2,4.4
445,705018473,Clothing,Plus Size Tops,4.0,14.99,4.4431137724550895
446,390197017,Baby,Toddler Bedding Sets & Sheets,24.0,126.0,3.0
447,5292671987,Home,Queen Beds,323.7,176.29,4.853018372703412
448,6915065353,Clothing,Plus Size Tops,45.0,14.99,4.485123966942148
449,187071360,Clothing,Womens Shorts,9.56,18.56,2.0
450,40331232,Clothing,Mens Workout Clothing,5.78,24.09,4.439024390243903
451,702951316,Clothing,Womens Activewear,24.9,18.99,3.6
452,5540168677,Clothing,Maternity Shorts,7.0,29.99,4.642857142857143
453,1529931788,Clothing,Casual Dresses,2.04,14.95,5.0
454,5287092459,Clothing,Toddler Girls Outfit Sets,20.0,13.99,4.695121951219512
455,25519827,Premium Beauty,Premium Cologne for Men,14.81,66.35,4.475
456,1856819911,Clothing,Womens Plus Shorts,0.9,6.29,2.533333333333333
457,3198736704,Home,White Sheets,11.8,106.19,5.0
458,3463158651,Home,Cooling Sheets,6.9,62.1,5.0
459,1530953176,Clothing,Casual Dresses,13.02,19.97,4.447505584512286
460,1479601634,Clothing,Baby Girls Casual Dresses,6.18,29.42,4.777777777777778
461,5205925876,Clothing,Womens Cropped Jeans,5.76,19.22,4.466666666666667
462,5571552882,Clothing,Plus Size Tops,3.0,11.99,4.604444444444445
463,2383459550,Home,Shop Curtains,23.2,92.8,3.0
464,1571055544,Clothing,Plus Size Tshirts,0.7,5.09,2.8
465,194099996,Home,All Runner Rugs,9.53,39.99,4.780515117581187
466,1184268274,Clothing,Toddler Boys Swim Trunks,1.17,9.87,5.0
467,587166337,Home,Couch Covers,20.0,49.99,4.571428571428571
468,138554336,Home,All Area Rugs,120.39,148.5,4.667731629392971
469,744949530,Home,Microfiber Sheets,10.0,17.99,4.645161290322581
470,182543171,Food,Chocolate Bars,0.0,4.86,4.784810126582278
471,5413039029,Clothing,Womens Tops,12.0,12.99,4.923076923076923
472,949530610,Clothing,Mens T-Shirts,1.72,10.08,4.683168316831683
473,431812530,Clothing,Mens Pants,8.88,19.98,4.0
474,5437274320,Clothing,Womens Swimsuit Tops,8.0,15.99,5.0
475,721445527,Clothing,Mens Swimwear,7.73,11.26,4.0
476,573614161,Pets,All Cat Treats,0.0,9.06,4.7416232315711095
477,259195843,Food,Extracts & Flavoring,0.0,29.95,4.933333333333334
478,2042196381,Clothing,Womens Workwear Blouses,17.3,12.69,4.634361233480176
479,2580740549,Patio & Garden,NFL Flags,3.57,10.62,5.0
480,129078929,Clothing,Womens Booties,26.0,43.99,4.3076923076923075
481,2720154126,Clothing,Womens Tank Tops,27.01,12.98,4.7272727272727275
482,45091502,Home,Shop Curtains,0.0,9.94,4.372770511296076
483,348784401,Clothing,Plus Size Lingerie,2.5,22.49,4.197530864197531
484,334681808,Clothing,Womens Shoes,10.8,25.2,4.594174757281554
485,1724059685,Home,All Area Rugs,54.99,145.0,5.0
486,5318876832,Clothing,Plus Size Pants,6.66,40.03,4.166
487,2166765925,Clothing,Womens Workwear Pants,3.2,19.75,4.5476190476190474
488,5329337627,Pets,Pate Wet Cat Food,0.0,24.0,4.376478318002628
489,662186228,Home,Bed Sheets,7.4,16.59,4.4822695035460995
490,3572144286,Clothing,Mens Polo Shirts,22.31,14.68,4.580357142857143
491,242303426,Health and Medicine,Meal Replacements,0.0,8.72,4.862745098039215
492,841317555,Clothing,Womens Tops,6.99,6.99,3.0
493,5045669548,Home,Kids' Quilts,36.0,29.99,4.520833333333333
494,3046604016,Home,9 Drawer Dressers,147.0,52.99,4.523148148148148
495,389782477,Food,Frozen Sandwiches,0.0,1.24,4.2
496,229653852,Toys,Kites,3.0,13.99,4.48314606741573
497,555974352,Clothing,Big and Tall Shorts,5.04,36.05,3.7083333333333335
498,3588670272,Clothing,Toddler Sandals,4.0,15.99,4.645833333333333
499,512420879,Health and Medicine,Garlic Pills,0.0,9.99,4.916666666666667
500,5658552152,Clothing,Toddler Dress Shoes,14.0,14.99,5.0
501,546469522,Clothing,Juniors Rompers & Jumpsuits,5.0,14.99,4.441860465116279
502,5455085483,Clothing,Tshirts for Women,6.4,13.59,4.543352601156069
503,978644343,Clothing,Plus Size Jeans,8.35,62.76,4.5
504,5495892018,Sports & Outdoors,All Baseball Gear & Equipments,1.5,13.49,4.363636363636363
505,176751313,Clothing,Plus Size Underwire Bras,7.19,40.81,4.136363636363637
506,273277798,Clothing,Mens Slim Fit Jeans,6.0,28.99,1.0
507,5548502355,Clothing,Womens Blouses,26.0,13.99,4.485123966942148
508,1133249439,Clothing,Womens Blouses,11.99,14.99,3.5714285714285716
509,5159680172,Clothing,Womens Tank Tops,3.0,14.99,4.035714285714286
510,103296377,Home,Bed Skirts,2.2,19.79,4.357142857142857
511,980677354,Home,Shop Curtains,4.22,29.11,4.589879518072289
512,1921006587,Clothing,Womens Skirts,2.4,21.59,4.6
513,5110526365,Clothing,Plus Size Pajama Sets,17.0,22.99,4.723549488054608
514,1825469871,Home,Shop All Doormats,8.0,16.99,4.642585551330798
515,5661609857,Beauty,Auburn Hair Color,0.0,35.91,4.1928149158708505
516,2113674813,Home,Black Curtains,29.2,116.8,4.2
517,394232179,Clothing,Plus Size Tops,0.9,6.19,3.5625
518,109158823,Clothing,Womens Plus Swimsuits,3.0,11.99,4.0
519,126699313,Pets,All Dog Food,0.0,1.82,4.442930153321976
520,2038024335,Clothing,Plus Size Jeans,5.89,37.52,4.363636363636363
521,5498678230,Home,Desk Chairs,130.0,69.99,4.352941176470588
522,1923891914,Home,Cooling Sheets,5.5,49.5,5.0
523,795932094,Home,All Area Rugs,245.25,236.75,4.888888888888889
524,5354771215,Beauty,Nails,0.5,4.49,3.32
525,5753314187,Clothing,Womens Flat Sandals,9.0,19.99,4.625
526,381632255,Home,Teens' Comforters Sets,32.5,72.99,4.72
527,3855217628,Clothing,Reebok Womens Socks,0.0,14.97,4.527738264580369
528,3402143185,Beauty,Shop All Top-Rated Beauty,0.0,3.28,3.5
529,2844883584,Clothing,Bodycon Dresses,15.05,24.94,3.3333333333333335
530,951431493,Home,Sheet Sets,25.5,31.49,4.611153494049436
531,990684483,Home,All Runner Rugs,14.82,88.98,4.53125
532,171887767,Clothing,Mens Workout Shirts,1.45,9.99,4.722222222222222
533,2110075117,Home,Shop Curtains,13.6,54.4,5.0
534,1746820702,Baby,Toddler Bedding Sets & Sheets,8.6,77.39,3.0
535,269604557,Clothing,Mens Work Uniforms,2.1,14.69,3.727272727272727
536,281970524,Clothing,Womens One-piece Swimsuits,4.0,19.99,4.508196721311475
537,3329480014,Clothing,Womens Sweaters,13.0,19.99,4.473684210526316
538,615343705,Clothing,Mens Tuxedos,3.08,27.67,3.3333333333333335
539,2766690588,Clothing,Casual Dresses,5.0,14.99,4.125
540,848798939,Food,Shop all Snack Bars,9.0,46.47,4.363636363636363
541,56178185,Beauty,Essie Nail Polish,2.03,10.97,4.262445240939865
542,5570308806,Clothing,Womens Workwear Blouses,3.0,14.99,4.222222222222222
543,54973396,Home,Fabric Tablecloths,2.9,24.07,5.0
544,968072447,Clothing,Plus Size Tshirts,5.19,11.8,3.203791469194313
545,213773091,Clothing,Men's Movies and TV Tees,4.0,16.99,1.0
546,5422074273,Clothing,Cargos,0.0,16.98,4.808695652173913
547,5235534483,Clothing,Plus Size Tops,5.7,14.99,4.273972602739726
548,5955601910,Clothing,Womens Two Piece Sets,10.0,44.88,4.181818181818182
549,3265623525,Home,Cooling Sheets,5.6,50.4,5.0
550,197238518,Clothing,Womens Tops,17.99,25.99,4.135
551,789911031,Personal Care,Whitening Toothpaste,1.97,11.01,4.6474226804123715
552,661900017,Clothing,Mens Hoodies,2.43,18.69,4.614191900766143
553,5858797783,Home,Bed In A Bag,52.0,47.99,4.411764705882353
554,944493507,Home,Shop Curtains,3.73,25.99,4.620689655172414
555,5449602367,Clothing,Mens Casual Button Down Shirts,10.0,25.0,4.0
556,5255412427,Clothing,Men's Character Shop,7.56,29.39,5.0
557,811731224,Jewelry,Fine Jewelry,65.0,24.0,4.342281879194631
558,1828984385,Clothing,Boys Outfit Sets,2.97,12.99,5.0
559,5000566387,Clothing,Plus Size Tops,5.0,25.99,4.239130434782608
560,781970403,Clothing,Mens Oxfords Shoes,4.0,35.99,4.824858757062147
561,5399113664,Clothing,Young Adult Swimsuits,8.0,14.99,4.714285714285714
562,685474764,Jewelry,Gemstone Engagement Rings,6.0,32.99,4.289017341040463
563,188574478,Clothing,Womens Panties,1.68,10.32,4.446002805049089
564,3051626681,Clothing,Plus Size Tops,7.4,19.95,4.342175066312997
565,1049286646,Clothing,Womens Workwear Blouses,1.9,17.09,3.764705882352941
566,366367982,Home,Snow Cone Syrup,0.0,9.99,4.666666666666667
567,3944381326,Clothing,Plus Size Tops,5.0,25.99,4.239130434782608
568,642212399,Clothing,Womens One-piece Swimsuits,2.0,5.89,1.0
569,2149072964,Clothing,Womens Wide Leg Pants,14.0,18.99,4.665546218487395
570,1317394371,Clothing,Mens Sweatpants,1.0,6.99,3.984375
571,5258541526,Clothing,Womens Flip Flops,6.0,28.99,4.192982456140351
572,2409305560,Home,Mattress Toppers,200.08,79.88,4.373333333333333
573,5304723590,Clothing,Bralettes,2.97,20.83,3.7944444444444443
574,1685004864,Home,Anti-Fatigue Mats,10.0,23.99,4.4423748544819555
575,284718781,Clothing,White Scrubs,7.0,13.31,4.641025641025641
576,587530794,Home,King Mattresses,0.0,259.0,4.163522012578617
577,643943322,Clothing,Pajama Bottoms,5.07,24.9,4.675
578,663403068,Food,All Halloween Candy,0.0,5.94,4.508972267536705
579,716834839,Clothing,Womens Blouses,4.6,18.39,4.313099041533547
580,867415088,Home,Queen Comforters,182.0,56.99,4.358342665173573
581,948010527,Clothing,Mens Sweatpants,4.0,19.99,3.592814371257485
582,2219211722,Clothing,Mens Safety Shoes,37.15,52.8,5.0
583,450029506,Home,Boys Comforter Sets,16.58,27.99,4.247349823321555
584,867257068,Home,Bed Skirts,2.2,19.79,4.357142857142857
585,707869062,Clothing,Womens Flip Flops,2.0,9.99,3.838709677419355
586,120531433,Clothing,Block Heels,6.0,31.99,4.555555555555555
587,751000864,Clothing,Plus Size Tops,1.5,13.49,5.0
588,1789610247,Clothing,Womens Plus Skirts,1.0,6.99,3.65
589,1674361964,Clothing,Cardigans for Women,11.0,16.99,4.641768292682927
590,1871888846,Clothing,Plus Size Dresses,0.8,6.09,1.0
591,3767897669,Clothing,Womens Athletic Shorts,2.93,15.27,3.891891891891892
592,2871702719,Home,Shop Curtains,29.2,116.8,5.0
593,46108209,Beauty,Cleansing,0.0,7.48,4.491803278688525
594,2842158715,Clothing,Mens Workout Pants,27.02,32.98,4.741935483870968
595,3631271641,Clothing,Womens Workwear Blouses,7.98,13.01,5.0
596,5255852824,Clothing,Womens Tops,6.21,5.77,3.9642857142857144
597,723389733,Home,Fitted Sheets,11.0,14.99,4.361111111111111
598,1272327282,Home,Bathroom Rugs,17.0,30.99,4.079207920792079
599,5636674604,Clothing,Womens Pants,2.0,14.99,4.7190082644628095
600,827790002,Home,Pillowcases,11.97,27.0,4.871287128712871
601,537537596,Clothing,Womens Novelty Socks,0.0,7.97,4.380090497737557
602,2296809880,Clothing,Girls Birthday Outfits,7.97,16.99,4.5
603,619425774,Clothing,Dresses,4.1,9.89,5.0
604,1580280605,Toys,All Kids Costumes & Dress-Up,4.24,37.75,5.0
605,469835808,Clothing,Plus Size Dresses,2.2,6.39,5.0
606,2348411906,Home,Comforter Sets,21.0,55.99,4.640625
607,356494621,Clothing,Underwire Bras,9.5,19.0,4.531645569620253
608,6020514921,Clothing,Womens Turtleneck Sweaters,22.0,41.99,4.609375
609,1596170774,Clothing,Womens Tops,20.0,19.99,4.37256591418232
610,442943934,Clothing,Womens One-piece Swimsuits,4.0,19.99,4.508196721311475
611,5016845519,Clothing,Plus Size Tops,5.0,25.99,4.426229508196721
612,5287761425,Clothing,Womens Tank Tops,22.0,13.99,4.482546201232033
613,5076377125,Clothing,Plus Size Pants,93.16,86.79,3.6923076923076925
614,701833189,Home,Quilts,7.0,32.99,4.8086124401913874
615,681406983,Home,Mattress Toppers,59.58,129.97,4.5624082232011745
616,640049137,Clothing,Mens Athletic Shoes,0.0,26.0,4.261146496815287
617,813818108,Clothing,Mens Work Shirts,6.0,30.99,4.769230769230769
618,178944020,Clothing,Plus Size Dresses,0.88,5.8,3.75
619,1834325590,Clothing,Womens Pajama Sets,27.01,22.98,4.621621621621622
620,5242338628,Clothing,Plus Size Tops,27.01,12.98,4.7272727272727275
621,1850447630,Clothing,Girls Coats and Jackets,4.51,19.99,3.0
622,1195507675,Clothing,Men's Movies and TV Tees,3.0,15.99,5.0
623,727520383,Home,Cooling Sheets,8.0,31.99,4.540697674418604
624,522520633,Clothing,Mens T-Shirts,1.07,8.37,4.580645161290323
625,877815391,Home,Outdoor Tablecloths,6.0,24.99,4.8979591836734695
626,6643019050,Clothing,Young Adult Sweatshirts & Hoodies,52.0,17.99,4.098381070983811
627,5378941877,Clothing,Boys Rash Guards and Swimsuit Sets,10.0,16.98,4.1875
628,5291780375,Clothing,Mens Hiking Sandals,4.99,9.99,4.684210526315789
629,2430292245,Home,Cooling Sheets,9.3,83.7,5.0
630,5113579108,Clothing,Plus Size Tops,16.0,16.99,4.3076923076923075
631,3929420089,Clothing,Wolverine Boots,14.95,85.0,4.4
632,1274809612,Clothing,Mens Swimwear,25.0,14.99,4.5359477124183005
633,5658003706,Beauty,Conditioning Hair Color,0.0,20.94,4.4199251955117305
634,209051435,Clothing,Briefs,2.96,10.04,4.220588235294118
635,2389607103,Food,Ready to heat soup,0.0,26.99,4.2
636,5193241215,Beauty,NYX Professional Eye Makeup,0.0,7.97,4.5827027027027025
637,711383103,Clothing,Plus Size Activewear,7.0,9.99,4.111111111111111
638,232632201,Clothing,Tshirts for Women,1.34,10.66,4.580645161290323
639,5282654772,Home,Kids' Towels,21.0,24.99,4.769230769230769
640,6396758638,Clothing,Jockey Underwear,8.01,9.99,4.514851485148514
641,22406141,Home,Room Darkening Curtains,9.94,18.95,3.9100529100529102
642,5211726888,Clothing,Mens Casual Sneakers,35.0,19.99,4.388888888888889
643,807130892,Clothing,Womens Hoodies,39.0,40.0,4.700854700854701
644,375528680,Home,Bed Sheets,7.4,16.59,4.4822695035460995
645,971135787,Clothing,Womens Bootie Slippers,25.0,74.95,4.42207650273224
646,2199573340,Clothing,Mens Workout Shirts,20.01,27.99,4.705882352941177
647,653650091,Party & Occasions,Halloween Themed Clothing,8.36,13.63,2.5
648,3155849704,Home,Cooling Sheets,5.6,50.4,5.0
649,3977837776,Clothing,Boys Swim Trunks,2.0,14.95,4.621621621621622
650,162048057,Home,Pillowcases,3.0,18.99,4.142857142857143
651,1231618678,Home,Duvet Covers,80.0,24.99,4.710280373831775
652,784549946,Clothing,Boys Gloves & Mittens,3.0,14.99,4.857142857142857
653,273178513,Clothing,Plus Size Jeans,5.0,24.95,4.253521126760563
654,5301024951,Clothing,Boys Slip-ons,8.35,20.64,4.641304347826087
655,3772538778,Clothing,Big and Tall Workout Shorts,28.21,19.79,4.411111111111111
656,3545128586,Clothing,Womens Athletic Shorts,25.01,27.88,4.333333333333333
657,917659884,Home,Bed Sheets,24.49,31.49,4.594405594405594
658,894966089,Clothing,Womens Espadrille Sandals,16.01,41.99,3.8333333333333335
659,958386224,Clothing,Womens Slip on Sneakers,30.01,49.99,4.274231678486998
660,2058502863,Patio & Garden,7 Piece Patio Dining Set,944.0,1685.99,4.6
661,177372531,Premium Beauty,Premium Hair Color,22.03,17.97,4.404761904761905
662,738569571,Clothing,Womens Athletic Shorts,3.3,29.69,3.6923076923076925
663,5602300945,Toys,Cars & SUV Toys,5.44,15.54,5.0
664,5464166617,Clothing,Womens Athletic Shorts,16.0,14.99,5.0
665,1184748900,Clothing,Plus Size Tops,14.1,37.79,4.0
666,757642095,Clothing,Mens Boots,49.96,154.99,4.25
667,5443849113,Clothing,Plus Size Tops,2.0,14.99,4.600622700254741
