,sku,categories,category_name,discount,final_price,avg_rating
668,851807311,Clothing,Men's Movies and TV Tees,4.0,14.99,3.909090909090909
669,1311460851,Clothing,Womens Workout Shirts,29.02,36.98,4.636363636363637
670,3262573728,Clothing,Womens Slide Slippers,12.6,29.4,4.0
671,51246983,Health and Medicine,Women's Multivitamins,0.0,26.99,4.369761273209549
672,173315024,Clothing,Mens T-Shirts,1.13,8.64,4.580645161290323
673,5491200472,Food,Snack Bars,0.0,17.49,3.731707317073171
674,132075558,Clothing,Medgear Scrubs,7.0,27.99,3.985294117647059
675,6774065013,Clothing,Womens Pants,26.0,22.99,4.75
676,45087015,Home,All Area Rugs,8.99,26.97,5.0
677,5442868412,Clothing,Womens Swimsuit Bottoms,3.1,11.89,5.0
678,434475523,Home,Bed Skirts,2.7,24.29,4.8
679,5276023004,Clothing,Hipsters,24.01,15.99,4.75
680,2812601267,Clothing,Workout Leggings,50.01,39.99,3.986111111111111
681,976679489,Clothing,Cardigans for Women,3.0,23.95,3.4545454545454546
682,324584783,Home,Pillow Shams,5.0,10.99,4.618556701030927
683,5374836043,Clothing,Womens Swimsuit Bottoms,3.4,12.59,4.545454545454546
684,485100033,Baby,Baby Itching & Rash Treatments,0.0,9.97,4.755208333333333
685,5402107794,Clothing,Womens Pajama Sets,0.0,16.98,4.794520547945205
686,437491833,Clothing,Sandals & Flip-Flops,12.01,47.99,4.741545893719807
687,227252556,Personal Care,Depend for Women,0.0,42.96,4.363421052631579
688,1071546830,Clothing,Party Dresses,4.64,10.35,5.0
689,148612159,Clothing,Womens Blouses,3.0,10.99,3.85
690,609214827,Clothing,Womens Swimsuits,11.99,17.99,4.355263157894737
691,318951763,Home,White Headboards,118.21,90.79,3.6875
692,1445507060,Clothing,Bikinis,2.0,10.99,3.7363636363636363
693,5438189890,Clothing,Baby Boys Dressy Outfit Sets,3.1,27.89,4.7368421052631575
694,378435340,Home,Bed Skirts,7.0,20.97,4.773480662983426
695,946038807,Clothing,Womens Dresses,10.09,14.9,4.5
696,3331024751,Household Essentials,Bathroom Cleaners,0.0,5.99,4.526928675400291
697,5395277312,Seasonal,High School Supplies,380.0,599.0,4.609375
698,1447301850,Clothing,Reebok Womens Socks,0.0,14.97,4.5588235294117645
699,638069385,Clothing,Big and Tall Polo Shirts,4.21,31.89,4.217391304347826
700,343142155,Clothing,Womens Leggings,4.9,30.09,4.504615384615384
701,514417561,Clothing,Boys Athletic Shoes,14.97,34.84,4.502232142857143
702,969756484,Clothing,Casual Dresses,3.0,26.99,4.75
703,2006631791,Clothing,Girls T Shirts,3.0,13.99,3.25
704,3272052424,Clothing,Womens One-piece Swimsuits,12.0,20.99,4.857142857142857
705,3192640084,Clothing,Toddler Girls One-piece Swimsuits,1.41,9.38,3.0
706,3843028104,Toys,All Kids Costumes & Dress-Up,2.97,26.69,5.0
707,389619195,Home,All Runner Rugs,6.3,56.7,4.4298245614035086
708,1131095306,Clothing,Kids Multi Packs,3.0,16.99,4.25
709,3047523261,Home,Shop Curtains,28.8,115.2,5.0
710,1330671813,Clothing,Young Adult Dresses,19.0,12.99,4.338734971249346
711,3569966086,Patio & Garden,Plastic Outdoor Rugs,29.9,269.1,4.2894736842105265
712,5133776504,Clothing,Mens Swim Trunks,6.0,17.0,5.0
713,634290741,Clothing,Big and Tall Polo Shirts,3.62,7.38,4.247696358051777
714,5586004243,Home,Couch Covers,8.0,44.99,4.65
715,294612862,Clothing,Boys Pajama Sets,3.0,11.99,4.253968253968254
716,5452795545,Home,All Area Rugs,13.99,51.96,4.5
717,990631587,Clothing,Black Scrubs,12.3,28.68,3.7444933920704844
718,3264982193,Home,Colored Sheets,9.8,88.19,3.0
719,2007056084,Home,Cooling Sheets,5.7,51.3,5.0
720,5168635291,Clothing,Men's Movies and TV Tees,3.0,15.99,5.0
721,247854986,Party & Occasions,Halloween Themed Clothing,8.74,14.25,2.5
722,1435905497,Baby,Toddler Bedding Sets & Sheets,3.4,30.59,1.0
723,424240661,Clothing,Womens Tops,3.96,35.63,5.0
724,931121091,Pets,No Pull Dog Harnesses,16.0,19.98,4.530864197530864
725,1615356970,Clothing,Womens Shorts,0.7,5.09,3.3157894736842106
726,2727778509,Clothing,Wedge Heels,16.99,37.99,5.0
727,5213945506,Health and Medicine,All Vitamins & Supplements,12.0,23.99,4.466666666666667
728,145946079,Clothing,Womens Panties,2.27,9.73,4.494949494949495
729,1840373646,Baby,Toddler Bedding Sets & Sheets,8.5,76.49,3.0
730,2570734160,Sports & Outdoors,Child Life Jackets,5.3,21.69,4.851851851851852
731,799517514,Home,Bed Skirts,2.5,22.49,4.357142857142857
732,5359488153,Clothing,Womens Athletic Shorts,4.0,13.99,4.277992277992278
733,486462188,Clothing,Workout Leggings,7.0,11.99,4.111111111111111
734,5267464734,Home,Shop All Slow Cookers,42.0,57.99,4.661764705882353
735,603804009,Jewelry,Gold Earrings,519.61,99.99,3.9735099337748343
736,736890330,Clothing,Mens Pants,7.23,54.06,4.213735108619481
737,1783772415,Home,Cotton Sheets,7.5,29.99,4.455128205128205
738,410834007,Clothing,Stilettos,9.0,39.99,4.428571428571429
739,36995775,Food,Seasoning mixes & blends,12.87,13.12,4.777777777777778
740,475973491,Clothing,Mens Workout Shorts,32.11,42.89,4.463320463320463
741,5117551291,Home,Kids' Towels,0.0,8.78,4.851851851851852
742,5321127579,Clothing,Juniors Activewear,7.64,10.34,5.0
743,333588477,Clothing,Womens Sweaters,1.43,10.46,1.0
744,794414806,Clothing,Womens Tank Tops,2.0,9.99,3.247311827956989
745,150973791,Home,All Runner Rugs,7.9,71.1,4.777912621359223
746,845174402,Personal Care,Hand Soaps,0.0,9.45,3.7493765586034913
747,597413133,Clothing,Young Adult Clothing,16.87,50.27,4.232432432432432
748,5492294359,Sports & Outdoors,All Baseball Gear & Equipments,1.6,14.39,4.363636363636363
749,3139034210,Clothing,Womens Sweaters,13.0,19.99,4.473684210526316
750,651165096,Clothing,Plus Size Tunic Tops,13.0,18.99,4.4431137724550895
751,10291017,Food,Pantry staples,0.0,2.28,3.7767175572519083
752,2320713397,Clothing,Womens Sweaters,15.0,24.99,4.829588014981273
753,2294150264,Clothing,Womens Denim Overalls,7.96,25.89,3.0416666666666665
754,2677890305,Clothing,Mens Shorts,11.0,40.0,5.0
755,5164148011,Clothing,Womens Tank Tops,3.0,14.99,4.035714285714286
756,3100329946,Clothing,Womens Skirts,7.0,19.99,3.4375
757,2354001915,Home,Shop Curtains,26.4,105.6,4.545454545454546
758,1769701764,Clothing,Underwire Bras,0.0,16.94,4.232613908872902
759,974681248,Home,All Area Rugs,101.74,86.99,5.0
760,2978837194,Clothing,Lingerie Sets,3.0,19.99,4.888888888888889
761,874138671,Patio & Garden,3 Piece Patio Dining Set,214.0,385.99,4.888888888888889
762,5456564238,Clothing,Womens Blouses,25.99,10.0,4.625
763,447982675,Clothing,Mens Workout Shirts,1.29,6.57,4.4245283018867925
764,5321127580,Clothing,Juniors Activewear,9.09,8.89,5.0
765,1421142720,Clothing,Womens Slides,22.51,39.99,5.0
766,2842975297,Home,Bed Sheets,9.0,37.99,4.707261724659607
767,2211422215,Clothing,Baby Girls Clothing,15.0,13.99,5.0
768,388405730,Home,Flat Sheets,9.0,15.99,4.852459016393443
769,5580712192,Clothing,Womens Footbed Sandals,6.0,19.99,3.6666666666666665
770,5741991357,Clothing,Plus Size Dresses,12.9,19.99,4.546908893709327
771,1113666022,Baby,Toddler Bedding Sets & Sheets,3.2,28.79,1.0
772,5459864163,Clothing,Girls Skirts and Scooters,5.0,9.98,5.0
773,833969367,Party & Occasions,Princess Baby & Toddler Costumes,5.0,9.99,5.0
774,907995515,Clothing,Womens Workwear Blouses,1.9,17.09,4.428571428571429
775,536849814,Beauty,Aveeno Hair Care,2.01,11.99,4.639484978540772
776,305077069,Clothing,Ballet Flats,5.0,44.99,4.377049180327869
777,2335720771,Home,Cooling Sheets,5.7,51.3,5.0
778,5323811559,Clothing,Plus Size Tops,19.0,13.99,4.653609831029186
779,372849596,Home,Bathroom Sets,5.0,12.99,4.613636363636363
780,5784496986,Clothing,Boys Athletic Shorts and Pants,0.61,4.44,1.0
781,5263061917,Clothing,Womens Plus Skirts,8.18,52.69,4.553727008712488
782,142460087,Clothing,Mens Work Coveralls,4.0,34.95,4.033333333333333
783,2546499171,Home,Cooling Sheets,9.4,21.59,4.518032786885246
784,375469856,Clothing,Wedges,12.0,28.99,4.597701149425287
785,334694770,Clothing,Womens Hoodies,1.0,7.49,1.0
786,1969219390,Clothing,Mens Swimwear,5.0,9.99,4.23936170212766
787,1579063028,Home,Fabric Tablecloths,2.0,16.99,4.694267515923567
788,286456181,Clothing,Mens T-Shirts,1.19,8.86,4.580645161290323
789,1914959787,Clothing,Girls Dresses,6.99,28.99,4.5
790,22211125,Beauty,All Makeup,0.0,26.97,3.0
791,5259156723,Clothing,Womens Blouses,28.0,14.99,4.6
792,5146321102,Home,Shop Bedding,17.99,104.0,4.666666666666667
793,2890664646,Clothing,Socks,8.0,17.99,4.317647058823529
794,1129949808,Home,Shop Curtains,21.6,86.4,3.0
795,5172156163,Clothing,Womens Slide Slippers,12.0,13.99,4.23758865248227
796,890933549,Clothing,Plus Size Tshirts,3.77,19.95,4.27240461401952
797,3599349614,Clothing,Mens Workout Pants,27.02,32.98,4.741935483870968
798,5055455726,Clothing,Womens Nightshirts & Gowns,13.0,16.99,4.795698924731183
799,460164326,Clothing,Mens Oxfords Shoes,4.0,35.99,4.824858757062147
800,2783711895,Home,Shop Curtains,38.8,155.2,5.0
801,3250236923,Home,Cooling Sheets,6.2,55.8,5.0
802,2417910874,Clothing,Womens Slides,34.0,66.99,2.883495145631068
803,5326305256,Clothing,Womens Casual Shoes,8.0,28.99,4.359453302961276
804,855837951,Clothing,High Heels,15.81,33.99,5.0
805,5172205930,Pets,Orthopedic Dog Beds,40.0,19.99,4.452173913043478
806,5464020385,Food,Seasoning mixes & blends,0.0,3.97,4.333333333333333
807,1786660054,Clothing,Womens Workwear Blouses,18.83,11.49,4.3578947368421055
808,5106616318,Clothing,Fruit of the Loom Boxer Briefs,0.0,16.98,4.787878787878788
809,538579916,Clothing,Womens Booties,62.52,56.98,5.0
810,5187951341,Clothing,Girls Dresses,8.0,32.99,4.458333333333333
811,942432062,Clothing,Mens Graphic Tees,3.0,15.99,5.0
812,5383710772,Clothing,Baby Girls Swimsuit Cover-ups,48.49,9.99,4.4324324324324325
813,5537013909,Clothing,Toddler Girls Outfit Sets,9.0,10.99,5.0
814,338559263,Clothing,Womens Workwear Skirts,4.79,34.21,4.243243243243243
815,3096395012,Home,Colored Sheets,5.5,49.5,5.0
816,391736091,Patio & Garden,Outdoor Chaise Lounges,40.0,119.99,3.5
817,1743897163,Home,Bed Sheets,72.0,37.99,4.928571428571429
818,2531977069,Clothing,Womens Slides,7.01,9.97,4.75
819,24190989,Pets,All Cat Food,0.0,17.98,4.694013303769402
820,1796059258,Clothing,Womens Dresses,9.8,33.99,5.0
821,178455834,Home,Bath Towels,12.01,37.98,4.670103092783505
822,5070152382,Clothing,Womens Footbed Sandals,10.0,25.99,4.295454545454546
823,842910182,Clothing,Womens Workwear Blouses,5.95,11.04,5.0
824,1985101100,Clothing,Girls Dresses,6.99,28.99,4.5
825,5588310453,Clothing,Womens Tank Tops,0.7,4.29,5.0
826,5296247194,Clothing,Young Adult Swimsuits,9.0,19.99,4.714285714285714
827,5446692947,Clothing,Womens Athletic Shorts,1.5,13.49,4.571428571428571
828,6077957065,Clothing,Womens Nightshirts & Gowns,9.0,17.99,4.666666666666667
829,182430131,Beauty,Liquid Foundation,0.0,12.48,4.332007233273056
830,260485781,Home,Memory Foam Mattresses,284.01,164.99,4.69811320754717
831,5154791062,Clothing,Womens Tops,35.0,10.99,4.669014084507042
832,5002982468,Clothing,Jockey Panties,5.0,13.99,4.43010752688172
833,2972690411,Home,Shop Curtains,18.0,72.0,5.0
834,10321730,Food,Condensed soup,0.0,1.72,4.573831775700935
835,3332740914,Clothing,Plus Size Tunic Tops,5.9,30.67,4.414868105515588
836,970939244,Clothing,Workout Tank Tops,5.0,11.99,5.0
837,789503917,Pets,DreamBone,0.0,12.98,4.795566502463054
838,553201076,Clothing,Mens Walking Shoes,12.43,77.72,4.518518518518518
839,3789037962,Clothing,Womens Pajama Sets,7.0,28.99,5.0
840,199409627,Clothing,Briefs,2.84,18.81,4.178571428571429
841,293568564,Clothing,Juniors Blouses & Shirts,2.91,14.99,3.849056603773585
842,45696491,Personal Care,Hand Creams,0.0,8.11,4.726027397260274
843,887305646,Food,Hot Cereal & Grits,0.0,7.42,4.823076923076923
844,926616414,Home,All Area Rugs,15.7,141.3,4.583267561168114
845,958257612,Clothing,Womens Ankle Socks,0.0,13.97,4.29958058717795
846,5271677233,Clothing,Womens Tank Tops,17.0,12.99,4.5
847,5619052041,Clothing,Mens Pants,8.51,19.99,4.542857142857143
848,446839423,Baby,Toddler Bedding Sets & Sheets,7.59,60.72,1.0
849,2212970912,Clothing,High Support,10.0,9.99,4.571428571428571
850,5589451590,Home,Slipcovers,13.0,16.99,4.65
851,6292721825,Home,All Area Rugs,6.0,53.99,4.329775880469584
852,2116483962,Clothing,Tshirts for Women,5.69,18.97,3.9285714285714284
853,5005432766,Home,Shop Curtains,12.57,38.66,4.346153846153846
854,5333084803,Clothing,Mens Casual Button Down Shirts,15.0,29.99,5.0
855,5088382174,Clothing,Plaid Pajamas,3.0,24.99,3.6666666666666665
856,187606582,Clothing,Plus Size T-Shirt Bras,15.4,28.6,4.135900339750849
857,5605488846,Clothing,Block Heels,18.0,31.99,4.324276169265033
858,162709782,Clothing,Scrub Tops,5.58,22.99,4.5195530726256985
859,682025831,Jewelry,Gemstone Engagement Rings,6.0,32.99,4.289017341040463
860,5497424655,Clothing,Mens Shoes,37.62,52.38,4.0
861,557735516,Home,Beach Towels,55.99,23.99,3.69811320754717
862,1357206123,Home,Bed Sheets,72.0,37.99,4.865853658536586
863,5395428588,Clothing,Casual Dresses,10.11,18.88,4.816666666666666
864,6195974233,Clothing,Plus Size Tshirts,19.0,10.99,4.338983050847458
865,1979723992,Clothing,Mens Swimwear,18.0,14.99,4.133802816901408
866,2399732101,Patio & Garden,Plastic Outdoor Rugs,8.7,78.3,4.5
867,830467712,Personal Care,Dr Teal's Bubble Bath,0.0,5.87,4.762589928057554
868,1639387353,Patio & Garden,Propane Gas Grills,80.03,98.97,4.584905660377358
869,1943829458,Clothing,Casual Dresses,24.0,19.99,4.7272727272727275
870,2005313526,Home,Sateen Sheets,9.8,88.19,4.2
871,627797299,Pets,Outdoor Dog Beds,17.59,44.99,4.560853950518755
872,1282533428,Clothing,Toddler Girls Outfit Sets,14.0,19.99,4.695121951219512
873,996202291,Pets,All Dog Kennels,10.0,84.99,4.243243243243243
874,1549187083,Clothing,Womens Casual Shoes,10.0,39.99,4.291666666666667
875,1242706991,Clothing,Womens Plus Skirts,9.15,40.81,4.18202502844141
876,5291608666,Home,Pillowcases,5.0,17.99,4.696
877,5498695276,Clothing,Mens Casual Button Down Shirts,24.01,14.98,4.6
878,3400466863,Clothing,Plus Size Jeans,8.0,36.99,3.8999053478466634
879,5164405142,Clothing,Womens Booties,14.95,34.98,4.332243296272074
880,1517101893,Clothing,Womens Pants,17.0,14.99,3.8684210526315788
881,1189249949,Clothing,Plus Size Tops,0.8,5.89,4.0
882,212660235,Clothing,Mens Polo Shirts,7.05,30.62,4.6875
883,5032686642,Clothing,Boys Tshirts,3.0,14.98,2.3333333333333335
884,491183777,Home,Pillowcases,1.3,11.69,3.8
885,2969593587,Clothing,Womens Panties,2.2,10.8,4.372093023255814
886,5753146161,Personal Care,Mens Body Wash,0.0,6.47,4.730650154798762
887,1836482959,Clothing,Womens Thermal Underwear,5.0,22.99,4.5588235294117645
888,2071800712,Clothing,Girls Rompers,6.0,18.99,3.0
889,786961428,Clothing,Girls Pajama Sets,2.0,9.99,4.368421052631579
890,121961080,Clothing,Mens Workout Shirts,3.5,31.49,4.363636363636363
891,5579917144,Clothing,Womens Tops,6.4,13.59,4.543352601156069
892,627541260,Clothing,Mens Slippers,0.0,27.99,4.3428571428571425
893,40329655,Clothing,Boys Tshirts,1.07,6.85,4.166666666666667
894,5150388132,Clothing,Girls Dresses,8.0,32.99,4.458333333333333
895,2251005192,Clothing,Plus Size Dresses,9.13,43.79,5.0
896,1094272697,Clothing,Mens Workout Shorts,0.0,9.98,4.635111876075731
897,1996695931,Clothing,Mens T-Shirts,6.0,19.99,4.644927536231884
898,5178800099,Sports & Outdoors,Canopies,120.0,179.99,4.444444444444445
899,1186578586,Auto & Tires,Air Car Seat Cushions,3.88,15.0,3.8285714285714287
900,482608909,Clothing,Plus Size Activewear,4.0,9.99,2.716417910447761
901,1432750193,Clothing,Lingerie Sets,1.0,6.49,3.625
902,527669619,Clothing,Mens Slim Fit Jeans,8.65,67.85,4.152849740932642
903,1311889122,Clothing,Mens Sweatpants,10.0,19.99,4.235294117647059
904,937072834,Clothing,Mens Workout Shirts,9.11,22.89,4.3426573426573425
905,868795363,Clothing,Ballet Flats,20.0,44.99,4.303975058456742
906,2809598127,Clothing,Boys Rash Guards and Swimsuit Sets,8.01,16.98,4.1875
907,124061797,Clothing,Boys Tshirts,1.35,6.24,4.551020408163265
908,407423849,Clothing,Womens Booties,14.48,56.69,4.0
909,1980636541,Clothing,Young Adult Sweatshirts & Hoodies,52.0,17.99,4.098381070983811
910,2930335791,Home,Comforter Sets,24.0,35.99,4.619246861924686
911,348229800,Clothing,Stilettos,9.0,39.99,4.428571428571429
912,156662195,Clothing,Mens Workout Shirts,1.27,9.25,4.457142857142857
913,3193974299,Home,White Sheets,9.8,88.19,3.0
914,3499753228,Home,Black Curtains,24.8,99.2,5.0
915,5226395312,Clothing,Mens Polo Shirts,22.31,14.68,4.833333333333333
916,382394597,Home,Scented Candles,0.0,16.88,4.638958752515091
917,5630867280,Home,Mattress Pads,14.0,35.99,3.3333333333333335
918,2547269854,Pets,Cat Litter Mats,14.0,19.99,4.796875
919,142456486,Clothing,Baby Girls Clothing,3.0,11.99,4.857142857142857
920,5241683603,Clothing,Casual Dresses,13.0,16.99,4.3532934131736525
921,348114719,Clothing,Mens Workout Shirts,1.3,11.69,4.363636363636363
922,2474453493,Home,Shop Curtains,33.2,132.8,5.0
923,990338209,Food,All Halloween Candy,2.27,16.68,3.9672131147540983
924,2195224775,Home,Bathroom Rugs & Bath Mats,6.0,28.99,4.615384615384615
925,794674247,Clothing,Gender Neutral Newborn Baby Clothing,4.04,22.91,4.643356643356643
926,1793589243,Patio & Garden,7 Piece Patio Dining Set,944.0,1685.99,4.6
927,35950141,Pets,Pets Subscription,0.0,2.74,4.599686028257457
928,182202597,Beauty,NYX Professional Eye Makeup,0.0,9.97,4.180851063829787
929,5090851666,Clothing,Reebok Mens Shoes,30.03,34.97,4.405286343612334
930,2809076142,Home,Shop Curtains,31.2,124.8,4.2
931,14123516,Food,Pantry staples,0.0,2.24,4.222222222222222
932,2406844307,Clothing,Mens Casual Button Down Shirts,4.0,19.99,4.54320987654321
933,736753147,Food,New in peanut butter and spreads,0.0,12.15,4.895833333333333
934,28669603,Beauty,All Conditioner,8.65,11.34,4.7368421052631575
935,1549752693,Clothing,Womens Flat Sandals,2.9,7.29,5.0
936,5486964418,Home,Bed In A Bag,10.0,39.99,3.5
937,329288230,Party & Occasions,Halloween Themed Clothing,2.0,14.99,4.588235294117647
938,540315334,Home,Bed Skirts,7.0,19.97,4.773480662983426
939,5260989718,Clothing,Womens Bucket Hats,5.0,9.99,4.983050847457627
940,2599647180,Home,Throw Pillow Covers,11.34,26.45,3.3333333333333335
941,2894174795,Home Improvement,Beige Paint,30.99,99.0,4.515151515151516
942,882636216,Home,Kitchen Rugs,15.68,47.01,4.108179419525066
943,3638167663,Home,Colored Sheets,5.5,49.5,5.0
944,156310639,Clothing,Womens Tank Tops,1.19,8.46,4.0
945,1543783583,Home,Comforter Sets,105.0,24.99,4.85126582278481
946,429169175,Home,All Area Rugs,27.27,37.99,4.727134146341464
947,1734365938,Clothing,Baby Girls Bodysuits,2.0,17.99,5.0
948,687219623,Home,Boys Comforter Sets,9.0,29.99,4.247349823321555
949,124194662,Clothing,Lingerie Sets,4.1,7.89,2.75
950,5358743094,Clothing,Toddler Girls Casual Dresses,10.5,11.49,5.0
951,1597065973,Clothing,Block Heels,64.01,35.99,4.375
952,1699667139,Baby,Toddler Bedding Sets & Sheets,3.0,26.99,1.0
953,171629953,Home,Colored Sheets,12.5,15.99,4.593552101324122
954,1702091300,Clothing,Womens Sneakers,41.0,28.99,4.7218045112781954
955,252142487,Clothing,Mens Pants,6.0,22.98,4.285714285714286
956,3069399905,Clothing,Baby Girls Casual Dresses,12.0,14.99,4.2
957,576255453,Clothing,Womens Nightshirts & Gowns,3.12,20.87,4.102325581395349
958,5077062607,Clothing,Womens Button Down Shirts,19.0,13.99,4.703703703703703
959,819152370,Clothing,Plus Size Loungewear,5.14,14.85,4.142857142857143
960,654199125,Clothing,Womens One-piece Swimsuits,4.0,15.99,3.0232558139534884
961,228477707,Health and Medicine,Men's Multivitamins,2.04,8.15,4.601769911504425
962,934585361,Clothing,Mini Dresses,2.3,7.29,3.0
963,283928117,Clothing,Womens Booties,8.6,68.69,4.423076923076923
964,517880131,Patio & Garden,Shop All Patio Furniture,281.0,348.99,4.803571428571429
965,6003465421,Clothing,Womens Swimsuit Tops,7.89,25.99,5.0
966,46280772,Personal Care,Hand Creams,0.0,7.97,4.719033232628399
967,5091583903,Home,Bed Pillows,50.0,29.99,4.710097719869707
968,3408509128,Beauty,Deep Conditioner,0.0,5.91,4.612676056338028
969,1561196134,Clothing,Plus Size Tops,6.0,6.11,3.6628242074927955
970,1511750291,Home,Bed Skirts,3.6,32.39,4.0
971,903980841,Home,Bed Skirts,2.5,22.49,4.8
972,2559020018,Patio & Garden,Wood Sheds,288.0,159.99,4.260586319218241
973,2674700762,Home,Shop Curtains,18.4,73.6,5.0
974,973604797,Home,Picture Frames Shop All,0.0,15.0,4.47196261682243
975,52271084,Premium Beauty,All American Crew,0.0,12.99,4.6395939086294415
976,5802524271,Clothing,Womens Pants,0.89,7.88,4.75
977,1098927823,Clothing,Hanes Mens T-Shirts,4.0,10.0,4.366197183098592
978,1954681481,Clothing,Plus Size Tops,5.0,25.99,4.239130434782608
979,943193551,Clothing,Womens Tank Tops,6.0,12.9,4.555555555555555
980,283296798,Clothing,Womens Casual Shoes,3.0,11.98,3.765072765072765
981,1597346185,Clothing,Mens Cardigans and Zip-up Sweaters,11.8,8.19,1.0
982,468030044,Clothing,Plus Size Jeans,20.85,48.65,4.320099255583126
983,1127823001,Home,Quilt Sets,27.8,25.19,4.383561643835616
984,484579696,Patio & Garden,Clearance Outdoor Cooking,18.0,56.99,4.4880803011292345
985,5154946825,Clothing,Fruit of the Loom Boxer Briefs,10.5,18.98,4.647604327666151
986,1891114442,Clothing,Girls Dresses,7.69,14.99,4.775
987,5201103967,Beauty,Liquid Foundation,0.0,6.88,4.344311377245509
988,557526814,Clothing,Womens Booties,39.05,89.95,4.3351461590754585
989,3570466301,Clothing,Womens Workwear Sweaters,7.0,29.99,4.589041095890411
990,1993962962,Sports & Outdoors,Tennis Skirts,0.9,6.89,3.0
991,849308072,Home,Character Bedding,7.5,26.99,4.247349823321555
992,1590683321,Clothing,Tshirts for Women,2.99,14.99,4.291666666666667
993,3687173580,Home,Platform Beds,46.02,89.97,4.588724035608308
994,537359758,Clothing,Womens Booties,15.0,70.0,4.408369740170154
995,637751827,Food,Only at Walmart Diet and Lifestyle,0.26,2.08,3.8055555555555554
996,5494180543,Sports & Outdoors,All Baseball Gear & Equipments,1.5,13.49,4.363636363636363
997,578943868,Clothing,Womens Flip Flops,3.0,16.99,3.391304347826087
998,5286825403,Baby,Retractable baby gates,3.6,32.39,3.9130434782608696
999,669112285,Clothing,Dresses,4.1,9.89,5.0
